-0.647,-0.298,-0.545,-0.493,-0.318,0.372,-2.707,-0.19,0.285,0.183,0.471,-0.259,-0.181,-1.076,-0.885,0.108,-0.224,0.32,-0.974,-0.329,0.123,-0.608,0.105,0.268,-2.149,-0.055,0.039,0.274,-0.257,0.09,0.445,0.076,-0.07,-0.071,0.084,0.142,0.139,-0.461,0.403,-0.168,0.029,-0.011,-1.57,-0.967,-0.457,-0.061,-0.176,0.084,-0.391,0.217,0.127,0.15,0.054,-0.183,0.089,-0.14,-0.163,0.186,0.067,0.179,0.166,0.049,-0.172,-0.086,0.176,0.132,0.119,0.32,0.167,0.072,0.234,-0.076,-0.106,0.184,0.366,0.232,-0.037,-0.108,-0.154,-0.201,-0.16,0.188,0.0,0.045,0.261,0.0,-0.106,0.0,-0.989,0.0,-0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
-0.64,-0.27,-0.509,-0.522,-0.405,0.398,-2.628,-0.331,0.21,0.195,0.531,-0.337,-0.131,-1.098,-0.877,0.152,-0.127,0.166,-1.001,-0.24,-0.059,-0.617,-0.081,0.185,-2.09,-0.042,0.064,0.32,-0.34,0.124,0.306,0.084,-0.068,-0.065,0.11,0.121,0.091,-0.485,0.346,-0.153,-0.034,0.042,-1.527,-0.925,-0.156,0.046,-0.068,0.076,-0.201,0.226,0.157,0.178,-0.039,-0.094,0.069,-0.156,-0.183,0.242,0.1,0.171,0.235,-0.114,-0.182,0.043,0.179,0.129,0.046,0.237,0.115,0.066,0.16,-0.094,0.011,0.023,0.272,0.256,-0.112,-0.064,-0.114,-0.193,-0.186,0.22,0.0,0.123,0.018,0.0,-0.151,0.0,-0.989,0.0,0.0,-0.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
-0.68,-0.589,-0.841,-0.795,-0.265,0.149,-2.227,-0.245,0.575,0.438,0.857,-0.491,-0.472,-1.242,-0.955,0.16,-0.231,0.402,-1.037,-0.277,0.256,-0.596,0.113,0.276,-1.964,-0.227,-0.016,0.263,-0.142,0.136,0.334,0.262,-0.201,-0.068,0.105,0.104,0.272,-0.715,0.411,-0.187,-0.468,0.052,-2.184,-1.241,-0.393,-0.077,-0.215,0.086,-0.272,0.334,0.162,0.27,-0.021,-0.172,0.163,-0.101,-0.152,0.281,0.055,0.293,0.209,0.009,-0.206,-0.065,0.265,0.175,0.143,0.121,0.192,0.174,0.182,-0.126,-0.132,0.066,0.167,0.234,-0.038,0.007,-0.237,-0.078,-0.171,0.331,0.0,0.505,0.0,0.0,-0.294,0.0,-0.989,0.0,0.0,0.0,-0.552,0.0,0.0,0.0,0.0,0.0,0.0,17
-0.847,-0.561,-0.052,-0.245,-0.357,0.591,-2.308,0.097,1.166,-0.071,0.257,-0.334,-0.285,-0.901,-1.49,-0.026,-0.13,0.179,-0.924,-0.124,-0.495,-0.445,-0.019,0.55,-2.259,0.276,-0.075,0.174,0.322,-0.239,0.904,-0.022,-0.185,-0.58,0.134,0.106,0.486,0.752,0.301,-0.446,-0.705,0.135,-3.914,-3.054,-0.38,-0.016,0.044,0.041,-0.183,0.207,0.14,0.178,0.002,-0.164,0.093,-0.147,-0.118,0.271,-0.093,0.192,0.163,-0.065,-0.375,-0.252,0.328,0.088,0.168,0.202,0.225,0.259,0.218,-0.094,0.131,0.159,0.556,0.231,0.329,-0.289,0.113,-0.424,-0.108,0.322,0.0,0.0,0.047,0.342,-2.255,0.0,-0.989,0.0,0.0,0.0,0.0,-0.737,0.0,0.0,0.0,0.0,0.0,18
-0.678,-0.59,-0.712,-0.759,-0.449,0.374,-2.648,-0.19,0.377,0.356,0.56,-0.555,-0.351,-1.148,-0.905,0.287,-0.238,0.286,-1.025,-0.384,0.279,-0.599,-0.048,0.16,-2.181,-0.139,0.078,0.274,-0.5,0.279,0.264,0.267,-0.199,-0.044,0.049,0.149,0.262,-0.318,0.468,-0.259,-0.243,0.54,-2.126,-1.179,-0.729,0.091,-0.182,0.102,-0.218,0.27,0.23,0.278,-0.04,-0.207,0.143,-0.139,-0.246,0.255,0.137,0.254,0.261,-0.062,-0.163,-0.023,0.161,0.187,0.092,0.277,0.129,0.024,0.188,-0.187,-0.292,0.057,0.192,0.315,-0.054,-0.167,-0.191,-0.122,-0.195,0.237,0.0,0.329,0.0,0.0,-0.247,0.0,-0.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.441,19
-0.715,-0.314,-0.454,-0.566,-0.442,0.384,-2.772,-0.316,0.432,0.252,0.607,-0.35,-0.173,-1.159,-0.95,0.21,-0.186,0.272,-0.907,-0.315,0.039,-0.666,-0.145,0.1,-2.119,-0.239,-0.042,0.262,-0.27,0.193,0.176,0.011,-0.021,-0.182,0.139,0.093,0.02,-0.464,0.346,-0.139,-0.059,-0.044,-1.425,-0.877,-0.585,0.098,-0.089,0.104,-0.185,0.179,0.22,0.229,-0.066,0.024,0.052,-0.162,-0.206,0.313,0.127,0.134,0.239,-0.162,-0.165,0.112,0.201,0.113,0.004,0.128,0.054,0.059,0.112,-0.059,-0.049,-0.021,0.164,0.245,-0.002,-0.024,-0.121,-0.182,-0.247,0.282,0.0,0.085,0.116,0.0,-1.486,0.0,-0.989,0.0,0.0,0.0,0.0,0.0,-0.355,0.0,0.0,0.0,0.0,20
-0.825,-0.441,-0.645,-0.518,-0.637,0.667,-0.829,-0.294,0.305,0.28,0.778,-0.906,0.093,-1.002,-0.919,0.106,-0.269,0.382,-1.679,-0.281,0.013,-0.499,-0.031,-0.054,-1.994,-0.119,0.022,0.408,-0.241,0.235,0.587,-0.088,0.118,-0.061,0.081,0.267,0.192,-0.338,0.463,-0.536,-0.115,0.014,-4.261,-3.759,-0.686,0.084,-0.082,0.08,-0.29,0.305,0.179,0.247,-0.081,0.001,0.192,-0.088,-0.137,0.24,0.062,0.256,0.312,-0.128,-0.081,-0.007,0.192,0.214,0.212,0.395,0.193,-0.004,0.167,-0.1,-0.071,-0.151,0.189,0.363,0.163,-0.275,-0.209,-0.046,-0.262,0.21,0.0,0.025,0.178,0.0,-1.448,0.0,-0.989,0.0,0.0,0.0,0.0,0.0,0.0,-0.978,0.0,0.0,0.0,21
-1.378,-0.875,-0.747,-0.75,-0.683,0.871,-3.313,-1.095,0.421,0.36,0.872,-1.161,-0.191,-1.504,-1.258,0.274,-0.141,0.367,-1.376,-0.245,0.131,-0.614,-0.272,-0.33,-2.249,-0.531,0.004,0.532,-0.126,0.438,0.414,0.106,0.073,-0.354,0.093,0.11,0.138,-0.572,0.512,-0.791,-0.19,0.109,-3.252,-2.448,-0.645,0.108,-0.223,0.105,-0.182,0.32,0.338,0.346,-0.309,0.187,0.218,-0.139,-0.392,0.293,0.199,0.319,0.328,-0.349,-0.248,-0.172,0.246,0.169,0.091,0.211,0.022,0.015,-0.052,-0.194,-0.132,-0.233,-0.303,0.424,-0.016,-0.273,-0.443,-0.268,-0.512,0.288,0.0,0.247,0.0,0.0,-1.361,0.0,-0.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.975,0.0,0.0,22
-0.08,0.109,0.0,0.145,-0.126,0.396,0.052,-0.273,-0.191,0.426,-0.832,-0.456,0.121,-0.086,0.099,0.572,-0.077,-0.636,-0.219,0.309,0.055,0.056,-0.595,-0.065,0.107,-0.298,-0.006,0.343,0.0,-0.145,0.152,0.567,-0.447,-0.074,0.967,-0.065,0.128,1.901,0.286,0.046,0.072,0.155,-0.367,0.064,0.049,0.056,-0.055,0.074,-0.129,0.07,-0.071,-0.069,-0.087,-0.177,0.055,-0.124,-0.34,-0.029,-0.062,0.216,0.028,0.0,-0.074,0.329,0.101,0.027,-0.055,-0.08,0.29,0.061,0.176,-0.392,-0.072,-0.093,-0.101,0.066,0.364,-0.305,0.045,0.102,-0.14,-0.107,0.0,0.0,1.658,0.0,-0.197,0.0,0.0,-0.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
-0.173,0.079,-0.137,0.095,-0.089,0.173,-0.07,0.217,-0.139,0.155,-0.465,-0.148,0.148,-0.029,-0.007,0.367,0.051,-0.313,-0.038,0.104,-0.14,-0.174,-0.268,-0.166,0.005,-0.057,-0.135,0.199,-0.116,-0.008,0.07,0.115,-0.131,-0.118,0.498,-0.083,-0.011,1.479,0.042,0.065,0.12,-0.024,0.033,0.042,0.347,0.029,-0.002,-0.015,0.019,0.0,0.026,-0.037,0.004,-0.093,-0.075,-0.242,-0.099,-0.132,0.043,-0.028,-0.021,-0.043,-0.004,0.12,-0.001,-0.04,-0.057,0.028,0.111,-0.1,0.036,-0.095,0.011,-0.051,0.086,0.027,-0.053,-0.126,0.091,0.12,-0.08,-0.232,0.0,0.0,1.562,0.0,0.102,0.0,0.0,-0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
-0.513,0.022,-0.128,-0.143,-0.167,0.219,-0.019,0.099,-0.299,0.143,-0.555,-0.043,0.092,-0.268,-0.196,0.201,-0.152,-0.253,-0.156,0.046,-0.123,-0.242,-0.235,-0.125,0.017,-0.361,-0.002,0.147,-0.177,-0.064,-0.013,-0.014,0.006,-0.233,0.383,-0.074,-0.072,1.716,0.205,0.165,0.094,0.047,-0.152,-0.294,-0.424,0.109,-0.037,0.113,-0.026,0.039,-0.019,-0.025,-0.091,-0.038,0.05,-0.046,-0.204,0.081,0.053,0.172,0.022,-0.12,-0.028,0.08,0.057,0.036,-0.01,-0.001,0.178,0.248,0.142,-0.159,-0.125,-0.114,0.063,0.066,-0.074,-0.025,-0.032,0.048,-0.128,0.001,0.0,0.0,1.746,0.0,-0.558,0.0,0.0,-0.89,-0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
-0.531,-0.262,0.258,-0.003,-0.276,0.243,0.453,0.452,0.833,0.009,-0.508,-0.211,0.226,0.388,-0.675,0.219,0.014,-0.261,-0.133,0.115,-0.487,0.207,-0.39,0.236,0.166,-0.108,-0.191,-0.153,0.073,-0.174,0.87,0.064,-0.322,-0.53,0.386,-0.058,0.523,1.43,0.02,-0.149,-0.863,0.1,-1.887,-1.24,-0.3,0.111,0.079,0.016,0.01,0.032,0.052,0.106,-0.131,-0.115,-0.054,-0.155,-0.115,-0.06,-0.037,0.013,0.02,-0.161,-0.337,0.008,0.197,0.016,-0.103,0.143,0.242,0.054,0.115,-0.138,0.096,-0.041,0.008,0.167,0.445,-0.57,0.221,-0.194,-0.112,0.019,0.0,0.0,1.36,0.0,-0.673,0.0,0.0,-0.89,0.0,0.0,0.0,-0.737,0.0,0.0,0.0,0.0,0.0,26
-0.431,-0.108,-0.346,-0.531,-0.298,0.089,0.027,-0.043,-0.227,0.283,-0.54,-0.251,-0.067,-0.341,-0.274,0.2,-0.103,-0.32,-0.319,0.016,0.057,-0.22,-0.359,-0.145,0.049,-0.428,0.016,0.031,-0.069,-0.012,-0.052,0.064,-0.246,-0.278,0.333,-0.004,0.045,1.389,0.205,0.127,-0.087,0.495,-0.392,-0.435,-0.672,0.129,-0.056,0.088,0.015,0.099,0.015,-0.051,-0.086,-0.049,0.057,-0.142,-0.181,0.029,0.016,0.093,0.039,-0.164,-0.062,0.195,0.006,0.065,-0.108,0.142,0.16,0.284,0.152,-0.201,-0.307,-0.146,0.053,0.222,-0.089,-0.076,0.008,0.054,-0.217,-0.038,0.0,0.0,1.809,0.0,-0.461,0.0,0.0,-0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.441,27
-0.494,-0.042,-0.435,-0.021,-0.509,0.407,1.349,-0.276,-0.164,0.117,-0.17,-0.625,0.256,0.232,0.153,0.238,-0.015,-0.071,-1.334,0.114,-0.195,0.214,-0.459,-0.371,0.887,-0.658,-0.132,0.477,0.055,0.106,0.326,-0.039,-0.027,-0.182,0.447,-0.007,0.1,0.991,0.203,-0.208,-0.17,0.076,-2.865,-2.328,-0.027,0.166,0.028,0.03,-0.008,0.069,0.047,-0.055,-0.088,0.081,-0.044,-0.08,-0.258,-0.07,0.018,0.043,0.173,-0.175,-0.08,0.264,0.095,0.097,0.068,0.28,0.148,-0.107,0.101,-0.16,0.035,-0.287,-0.084,0.25,0.135,-0.161,0.085,-0.111,-0.32,-0.155,0.029,0.0,1.638,0.0,-1.143,0.0,0.0,-0.89,0.0,0.0,0.0,0.0,0.0,-0.978,0.0,0.0,0.0,28
-0.423,-0.014,0.005,-0.244,-0.129,0.02,-0.195,0.001,0.065,0.092,0.094,-0.082,0.047,-0.31,-0.278,0.077,0.003,0.199,-0.202,-0.093,-0.018,-0.216,-0.061,-0.046,-0.107,0.157,-0.109,-0.042,0.101,0.039,-0.015,-0.026,-0.025,0.04,0.109,0.033,-0.05,0.016,0.042,0.023,0.115,-0.008,-0.019,0.228,0.347,0.02,-0.017,0.038,0.064,0.006,0.082,-0.028,-0.102,-0.106,-0.118,-0.073,-0.043,0.082,0.102,-0.035,0.096,-0.069,-0.081,0.259,-0.019,0.0,-0.056,0.176,-0.055,-0.145,0.058,0.036,-0.032,-0.125,0.076,0.209,0.046,-0.044,0.104,-0.028,-0.027,-0.015,1.204,0.0,0.093,0.091,-0.121,0.0,0.0,0.0,-0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
-0.758,-0.26,0.265,-0.147,-0.32,-0.015,-0.295,-0.044,0.886,-0.038,-0.307,-0.054,-0.116,0.187,-0.75,-0.151,0.065,0.226,-0.707,-0.177,-0.535,0.221,-0.178,0.194,-0.246,0.001,-0.163,-0.176,0.213,-0.296,0.667,-0.178,-0.194,-0.526,0.059,0.008,0.175,1.609,-0.007,0.095,-0.344,0.162,-1.642,-0.965,-0.617,0.157,0.14,0.025,0.161,0.017,0.035,0.059,-0.132,0.118,-0.11,-0.092,-0.075,0.239,0.037,0.104,0.091,-0.23,-0.239,-0.077,0.107,0.019,0.04,0.162,0.016,0.136,0.074,-0.045,-0.051,-0.074,0.158,0.078,0.088,-0.211,0.13,-0.373,0.013,0.255,0.876,0.0,0.204,0.769,-2.241,0.0,0.0,0.0,-0.393,0.0,0.0,-0.737,0.0,0.0,0.0,0.0,0.0,30
